"Timestamp";"Age";"Gender";"Shoe size";"Height";"What degree are you studying?";"Why are you taking this course?";"Which programming languages do you know?";"Which phone OS do you prefer? ";"Which topics would you prefer to learn in this course? [Design efficient databases for large amounts of data]";"Which topics would you prefer to learn in this course? [Create predictive models (e.g. weather or stock market prediction)]";"Which topics would you prefer to learn in this course? [Define groups of similar objects (e.g. users from a dating site)]";"Which topics would you prefer to learn in this course? [Visualise data]";"Which topics would you prefer to learn in this course? [Study patterns on sets (e.g. Amazon shopping carts)]";"Which topics would you prefer to learn in this course? [Study patterns on sequences (e.g. exercises on a workout session)]";"Which topics would you prefer to learn in this course? [Study patterns on graphs (e.g. Facebook)]";"Which topics would you prefer to learn in this course? [Study patterns on text (e.g. spam mail)]";"Which topics would you prefer to learn in this course? [Study patterns on images (e.g. face detection)]";"Which topics would you prefer to learn in this course? [Code data mining algorithms]";"Which topics would you prefer to learn in this course? [Use off-the-shelf data mining tools]";"How often do you play video games?";"Which of these games have you played? ";"How do you commute to ITU?";"In which order do you normally traverse these ITU locations?  [1 checkpoint]";"In which order do you normally traverse these ITU locations?  [2 checkpoint]";"In which order do you normally traverse these ITU locations?  [3 checkpoint]";"In which order do you normally traverse these ITU locations?  [4 checkpoint]";"In which order do you normally traverse these ITU locations?  [5 checkpoint]";"In which order do you normally traverse these ITU locations?  [6 checkpoint]";"In which order do you normally traverse these ITU locations?  [7 checkpoint]";"In which order do you normally traverse these ITU locations?  [8 checkpoint]";"In which order do you normally traverse these ITU locations?  [9 checkpoint]";"In which order do you normally traverse these ITU locations?  [10 checkpoint]";"In which order do you normally traverse these ITU locations?  [11 checkpoint]";"In which order do you normally traverse these ITU locations?  [12 checkpoint]";"In which order do you normally traverse these ITU locations?  [13 checkpoint]";"In which order do you normally traverse these ITU locations?  [14 checkpoint]";"In which order do you normally traverse these ITU locations?  [15 checkpoint]";"Write four (4) random numbers between 0 and 15";"therb fortt glag?";"Pick a number";"Favorite film?";"Favorite tv-show?";"Favorite game?";"Which row are you sitting/did you sit in during the introduction lecture? ";"Which seat are you sitting/did you sit on during the introduction lecture?"
2/3/2016 12:19:54;32;"Male";46;193;"SWU";"I am interested in the subject";"Java, C#, F#, C, Scala";"Android";"Sounds interesting";"Very interested";"Sounds interesting";"Sounds interesting";"Very interested";"Meh";"Sounds interesting";"Sounds interesting";"Meh";"Very interested";"Very interested";"> 20 hours a week";"Candy Crush, Wordfeud, Minecraft, Star Wars Battlefront, Battlefield 4, Counter strike: GO, Angry birds, The Last of Us";"Bike, Bus, Metro";"Basement";"Atrium";"Canteen";"Elevator";"Class/Auditorium";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";"4, 5, 12, 15";"Okay";9;"Pulp Fiction";"The Walking Dead";"Counter-Strike, H1z1";"E";0
2/3/2016 12:20:31;25;"Female";40;165;"SDT-SE";"I am interested in the subject";"C#, Java, JavaScript, C++, C";"Android";"Meh";"Very interested";"Very interested";"Sounds interesting";"Very interested";"Very interested";"Very interested";"Very interested";"Very interested";"Very interested";"Sounds interesting";"< 10 hours a week";"Candy Crush, Minecraft, Life is Strange, Stanley Parable, Rise of the Tomb Raider, Angry birds";"Bike";"Basement";"Atrium";"Elevator";"Class/Auditorium";"Analog";"Class/Auditorium";"Atrium";"Canteen";"Atrium";"Study Room";"Atrium";"Basement";"Not at ITU";"Not at ITU";"Not at ITU";"2, 0, 11, 5";"ta3ban, ya baba";"Asparagus";"Blade Runner";"Twin Peaks";"FEZ";"D";10
2/3/2016 12:20:50;22;"Male";40;170;"GAMES-T";"This was a mandatory course for me";"C#, Javascript, C++, PHP";"Android";"Sounds interesting";"Sounds interesting";"Sounds interesting";"Very interested";"Meh";"Sounds interesting";"Sounds interesting";"Meh";"Sounds interesting";"Meh";"Sounds interesting";"> 20 hours a week";"Candy Crush, Minecraft, Stanley Parable, Fallout 4, Counter strike: GO, Angry birds";"Bike, Walk";"Elevator";"Atrium";"Canteen";"Analog";"Basement";"Class/Auditorium";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";"15, 15, 14, 15";;"Asparagus";"Pulp Fiction";"Seinfeld";"Diablo 2";"A";13
2/3/2016 12:20:57;24;"male";"45½";178;"SDT-SE";"I am interested in the subject";"C#,Java,Php,SQL,Python,Scala";"Android";"Very interested";"Sounds interesting";"Sounds interesting";"Meh";"Sounds interesting";"Sounds interesting";"Sounds interesting";"Sounds interesting";"Sounds interesting";"Very interested";"Not interested";"< 15 hours a week";"Minecraft, Counter strike: GO";"Metro";"Atrium";"Class/Auditorium";"Elevator";"Study Room";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";"4,5,6,7";"glag glag?";"Asparagus";"The Godfather Part II, The Godfather";"True Detective";"Path of Exile";"C";9
2/3/2016 12:21:43;23;"male";41;173;"SDT-SE";"I am interested in the subject";"java, c#, f#, prolog, php, c";"Windows";"Sounds interesting";"Very interested";"Very interested";"Very interested";"Very interested";"Sounds interesting";"Sounds interesting";"Meh";"Sounds interesting";"Very interested";"Sounds interesting";"< 5 hours a week";"Minecraft";"Bike, Train, Metro";"Analog";"Elevator";"Class/Auditorium";"Elevator";"Canteen";"Analog";"Elevator";"Study Room";"Atrium";"Analog";"Study Room";"Elevator";"ScrollBar";"ScrollBar";"ScrollBar";"8, 1, 0, 8";"whaat?";9;"The lord of the Rings";"IT crowd";"Dota 2";"F";6
2/3/2016 12:22:02;20;"Male";45;185;"SWU";"I am interested in the subject";"Java, C#, HTML,JQuery";"Windows";"Very interested";"Meh";"Meh";"Sounds interesting";"Very interested";"Very interested";"Not interested";"Sounds interesting";"Not interested";"Sounds interesting";"Meh";"< 10 hours a week";"Candy Crush, Minecraft, Life is Strange, Battlefield 4, Journey, Gone Home, Stanley Parable, The Witness, Her Story, Fallout 4, Counter strike: GO, Angry birds, The Last of Us";"Bike, Train, Metro";"Atrium";"Analog";"Atrium";"Canteen";"Atrium";"Elevator";"Canteen";"Class/Auditorium";"Elevator";"ScrollBar";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";3579;"Sounds good";7;"The Theory Of Everything";"The West Wing";"Spec Ops: The Line";"D";4
2/3/2016 12:22:09;25;"Male";43;181;"SDT-SE";"I am interested in the subject";"C#, Java, Scala";"iOS";"Sounds interesting";"Meh";"Very interested";"Meh";"Very interested";"Sounds interesting";"Meh";"Meh";"Very interested";"Sounds interesting";"Meh";"< 5 hours a week";"Candy Crush, Wordfeud, Fifa 2016, Battlefield 4, Rocket League, Bloodborne, Angry birds";"Bike, Train, Metro";"Basement";"Elevator";"Atrium";"Canteen";"Elevator";"Class/Auditorium";"Elevator";"Study Room";"Elevator";"Basement";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";"1,3,7,11";"No idea";9;"The Prestige";"Game of Thrones";"Fifa 16";"B";10
2/3/2016 12:22:13;21;"Male";43;180;"SDT-DT";"I am interested in the subject";"C#, Java, F#, MySQL, P/L-SQL, C";"Android";"Meh";"Very interested";"Sounds interesting";"Sounds interesting";"Sounds interesting";"Sounds interesting";"Sounds interesting";"Sounds interesting";"Sounds interesting";"Sounds interesting";"Sounds interesting";"< 15 hours a week";"Candy Crush, Wordfeud, Minecraft, FarmVille, Life is Strange, Gone Home, Stanley Parable, Rocket League, Bloodborne, Fallout 4, Dragon Age: Inquisition, Counter strike: GO, Angry birds, The Last of Us";"Bike";"Basement";"Atrium";"Class/Auditorium";"Analog";"ScrollBar";"Canteen";"Library";"Study Room";"Elevator";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";"2,15,8,3";"Wubba lubba dup dup";9;"Shawshank Redemption";"Breaking Bad";"Vampire The Masquerade: Bloodlines";"C";13
2/3/2016 12:22:32;28;"Male";43;175;"SDT-SE";"I am interested in the subject";"Scala,Java,Python";"Android";"Sounds interesting";"Very interested";"Sounds interesting";"Meh";"Meh";"Very interested";"Sounds interesting";"Meh";"Meh";"Sounds interesting";"Sounds interesting";"< 5 hours a week";"Rocket League, Fallout 4, Dragon Age: Inquisition";"Walk";"Atrium";"Class/Auditorium";"Canteen";"ScrollBar";"Analog";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";"1,2,3,4";"Kaplah";"Asparagus";"The Matrix";"Firefly";"Half-Life";"D";7
2/3/2016 12:22:35;27;"female";38;170;"GAMES-T";"This was a mandatory course for me";"c++, c#, ";"iOS";"Sounds interesting";"Sounds interesting";"Meh";"Very interested";"Meh";"Meh";"Meh";"Meh";"Very interested";"Meh";"Meh";"< 5 hours a week";"Wordfeud, Journey, Call of Duty: Black Ops III, Fallout 4, Counter strike: GO, Angry birds";"Bike";"Atrium";"Analog";"Elevator";"Class/Auditorium";"Canteen";"Class/Auditorium";"Study Room";"Elevator";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";"4,7,11,1";"hu";9;"blade runner";"deadline";"dont know";"d";11
2/3/2016 12:22:53;24;"Female";38;170;"SDT-DT";"I am interested in the subject";"Java";"iOS";"Sounds interesting";"Sounds interesting";"Meh";"Sounds interesting";"Sounds interesting";"Meh";"Sounds interesting";"Sounds interesting";"Very interested";"Not interested";"Sounds interesting";"< 10 hours a week";"Wordfeud, Life is Strange, Rise of the Tomb Raider, Angry birds, The Last of Us";"Walk, Train, Metro";"Class/Auditorium";"Study Room";"Library";"ScrollBar";"Canteen";"Analog";"Atrium";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";"1, 2, 3, 13";"(y)";13;"LOTR";"Saturday Night Live";"Trine";"D";9
2/3/2016 12:22:58;22;"Male";41;180;"SDT-SE";"I am interested in the subject";"C, C++, Java, Scala, Python, Javascript, SQL, Swift, Objective C, Haskell";"iOS";"Meh";"Sounds interesting";"Very interested";"Meh";"Sounds interesting";"Sounds interesting";"Sounds interesting";"Very interested";"Very interested";"Very interested";"Sounds interesting";"Never";"Candy Crush, Minecraft, Angry birds";"Bus, Metro";"Atrium";"Canteen";"Class/Auditorium";"Study Room";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";"3, 7, 13, 11";"Banana";13;"Beautiful mind";"breaking bad";"none";4;6
2/3/2016 12:23:07;29;"Male";48;200;"GAMES-T";"This was a mandatory course for me";"Java, C#, JavaScript, Lua, C++, C, Obj-C, PHP";"iOS";"Sounds interesting";"Very interested";"Very interested";"Meh";"Sounds interesting";"Meh";"Sounds interesting";"Not interested";"Sounds interesting";"Very interested";"Very interested";"< 15 hours a week";"Wordfeud, Fifa 2016, Stanley Parable, Counter strike: GO, Angry birds";"Bike";"Basement";"Elevator";"Study Room";"Class/Auditorium";"Elevator";"Canteen";"Elevator";"Study Room";"Class/Auditorium";"Study Room";"Elevator";"Basement";"Not at ITU";"Not at ITU";"Not at ITU";"0,9,1,1";"Same ""random"" sentence since 2013....";9;"Wall-E, Lion King, Pocahontas, Little Mermaid";"Jerry Springer";"Galactic Arms Race";"Z";3
2/3/2016 12:23:19;26;"Male";42;175;"SDT-SE";"It may help me to find a job";"Java, C,C++,javascript,python";"Android";"Not interested";"Very interested";"Sounds interesting";"Very interested";"Sounds interesting";"Sounds interesting";"Sounds interesting";"Sounds interesting";"Sounds interesting";"Meh";"Sounds interesting";"< 5 hours a week";"Candy Crush, Minecraft, Fifa 2016, Call of Duty: Black Ops III, Counter strike: GO, Angry birds";"Bike, Metro";"Basement";"Atrium";"Elevator";"Study Room";"Class/Auditorium";"Canteen";"ScrollBar";"Analog";"Library";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";"3,5,1,8";"Whar";9;"Con air";"Sunny philadelphia";"Fifa";"D";5
2/3/2016 12:23:34;27;"Male";44;185;"Guest student";"I am interested in the subject";"SAS and R";"iOS";"Very interested";"Very interested";"Meh";"Meh";"Very interested";"Sounds interesting";"Meh";"Meh";"Meh";"Very interested";"Meh";"Never";"Minecraft, Fifa 2016, Counter strike: GO, Angry birds";"Bike";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";"7,3,9,8";"?";7;"Gladiator";" Q";"Championship manager";"G";1
2/3/2016 12:23:37;20;"m";46;185;"SWU";"I am interested in the subject";"c#, java, javascript, c++";"iOS";"Meh";"Sounds interesting";"Sounds interesting";"Sounds interesting";"Sounds interesting";"Very interested";"Very interested";"Sounds interesting";"Very interested";"Very interested";"Sounds interesting";"< 15 hours a week";"Wordfeud, Minecraft";"Train, Metro";"Not at ITU";"Atrium";"Class/Auditorium";"Atrium";"Class/Auditorium";"Atrium";"Elevator";"Study Room";"Elevator";"Atrium";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";"2, 6, 15, 9";;"Asparagus";" -";"Game of thrones";"Deus Ex";"D";4
2/3/2016 12:23:51;38;"m";44;186;"SDT-SE";"It may help me to find a job";"java";"Android";"Very interested";"Very interested";"Sounds interesting";"Very interested";"Meh";"Very interested";"Sounds interesting";"Sounds interesting";"Very interested";"Sounds interesting";"Very interested";"< 5 hours a week";"Angry birds";"Car";"Atrium";"Elevator";"Study Room";"Class/Auditorium";"Canteen";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";"2,7,11,12";"what?";7;"Avatar";"Daily show";"Transport Tycoon";"d";0
2/3/2016 12:23:53;30;"Male";40;180;"SDT-SE";"I am interested in the subject";"C#, F#, Java, C";"Android";"Sounds interesting";"Very interested";"Sounds interesting";"Meh";"Very interested";"Sounds interesting";"Sounds interesting";"Sounds interesting";"Sounds interesting";"Very interested";"Sounds interesting";"< 15 hours a week";"Wordfeud, Dragon Age: Inquisition";"Bike";"Basement";"Atrium";"Class/Auditorium";"Atrium";"Canteen";"Atrium";"Class/Auditorium";"Atrium";"Basement";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";"2,6,4,15";;13;"Good Will Hunting";"Firefly";"Baldur's Gate";"C";6
2/3/2016 12:23:58;27;"Male";45;196;"GAMES-T";"This was a mandatory course for me";"C#, Java, PHP";"Android";"Meh";"Meh";"Sounds interesting";"Sounds interesting";"Very interested";"Sounds interesting";"Sounds interesting";"Sounds interesting";"Very interested";"Sounds interesting";"Sounds interesting";"< 15 hours a week";"Fifa 2016, Journey, Rocket League, Bloodborne, Counter strike: GO, Angry birds";"Bike, Metro";"Basement";"Atrium";"Elevator";"Class/Auditorium";"Elevator";"Atrium";"Canteen";"Elevator";"Class/Auditorium";"Basement";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";"2, 11, 7, 3";"Only on Tuesdays";9;"Inception";"True detective";"Journey";"D";11
2/3/2016 12:24:04;35;"Male";41;175;"GAMES-A";"The other optional courses were least appealing";"Java, perl, c";"Android";"Not interested";"Sounds interesting";"Very interested";"Sounds interesting";"Meh";"Meh";"Meh";"Sounds interesting";"Very interested";"Sounds interesting";"Very interested";"< 20 hours a week";"Candy Crush, Life is Strange, Journey, Stanley Parable, Angry birds, The Magic Circle";"Walk, Bus";"Atrium";"Canteen";"Elevator";"Class/Auditorium";"Elevator";"Study Room";"Elevator";"Atrium";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";"O,3,7,11";;9;"Fight Club";"South Park";"Ico, Rez";"G";6
2/3/2016 12:24:07;26;"Male";43;186;"SDT-SE";"I am interested in the subject";"C#, Java, JavaScript, Scala";"Windows";"Sounds interesting";"Very interested";"Sounds interesting";"Sounds interesting";"Sounds interesting";"Sounds interesting";"Sounds interesting";"Sounds interesting";"Meh";"Very interested";"Meh";"< 15 hours a week";"Wordfeud, Fallout 4, Dragon Age: Inquisition";"Train, Bus";"Canteen";"Basement";"Analog";"Basement";"Canteen";"Canteen";"Library";"ScrollBar";"Basement";"Basement";"Atrium";"ScrollBar";"Analog";"Basement";"Analog";"3, 12, 5, 2";"Tuts.";7;"A beautiful mind";"How I met your mother";"Heroes of Newerth";"B";1
2/3/2016 12:24:19;25;"Male";42;175;"Guest student";"I am interested in the subject";"R, SAS, VBA, SQL";"Android";"Sounds interesting";"Meh";"Sounds interesting";"Sounds interesting";"Sounds interesting";"Meh";"Sounds interesting";"Sounds interesting";"Meh";"Very interested";"Sounds interesting";"Never";"I have not played any of these games";"Bike";"Analog";"Atrium";"Class/Auditorium";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";"Not at ITU";"1,7,4,5";"I don't know";9;"The lord of the rings";"Homeland";"Call of duty II";"G";2
